Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,InterestRate,LoanTerm,DTIRatio,EmploymentType_Part-time,EmploymentType_Self-employed,EmploymentType_Unemployed,HasCoSigner_Yes,Education_High School,Education_Master's,Education_PhD,LoanPurpose_Business,LoanPurpose_Education,LoanPurpose_Home,LoanPurpose_Other,HasMortgage_Yes,HasDependents_Yes,MaritalStatus_Married,MaritalStatus_Single,Cluster_ID
-0.3667926755645621,0.8276248539134057,-0.8629217372602705,-0.8134767394271663,-1.2568654373988974,-0.4485487018193068,-0.8969842849273676,0.7056335899594519,1.6880062881175286,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3
1.634510964826389,-1.4575467953854992,-1.0715874853893843,0.3570445839175356,-0.9104781908695044,0.4466940357837081,0.539028737059711,-1.4158450081587617,-1.4300084484645306,False,False,True,True,False,True,False,False,False,False,False,True,True,True,False,0
0.2335984165527232,1.1214425369123149,-0.7565137810028452,-1.6693417930555503,1.4853669309587976,-1.3437914394223218,-0.50370055067907,0.7056335899594519,1.2116429255841583,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,3
-1.3007343744136726,-1.251402173630849,-0.981610792210182,1.590497161205501,-1.63211828780574,-0.4485487018193068,1.105598407854193,0.7056335899594519,-1.1701738870826923,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,3
0.8339895086700085,-0.9868430649347664,0.2758184356410622,-0.4107167141902796,-0.9682093986244033,-1.3437914394223218,-1.15465293840039,-0.0015259427466193,0.9085026039720135,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,2
-1.3674444957600376,0.8197455711844867,-0.5983134671560734,-0.3100267078810579,-1.689849495560639,-0.4485487018193068,1.1854606220885218,-0.0015259427466193,0.6053622823598692,True,False,False,True,False,False,True,False,True,False,False,True,False,False,True,3
-0.3000825542181971,0.9476106739710488,0.8590294614802143,-1.6756349184498769,0.2441459642284723,1.3419367733867231,-0.9090389587740588,-0.0015259427466193,0.9951141244326264,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,1
1.567800843480024,0.4174915053527342,1.0827572007643658,-0.6624417299633337,-0.2465693016881677,0.4466940357837081,-1.0009558468550783,-0.7086854754526906,0.8651968437417072,True,False,False,True,True,False,False,False,False,False,False,False,True,True,False,0
-1.3007343744136726,-0.6790377301858218,-1.486970945303287,0.4073895870721464,1.0235172689196068,1.3419367733867231,-1.1049274087827892,-0.0015259427466193,1.1250314051235455,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,1
1.701221086172754,-0.7903229742007825,1.1009106409006153,-1.5120136581973915,-0.4774941327077631,1.3419367733867231,1.4747727944091087,1.4127931226655233,-1.4300084484645306,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,2
1.1008299940554689,0.7214470276934121,0.8726939483012792,-1.0526155044115677,-1.6032526839282906,1.3419367733867231,-1.1667076122470812,-0.0015259427466193,-0.4339759631674838,False,True,False,True,True,False,False,True,False,False,False,True,True,True,False,2
-0.3667926755645621,0.7296086299989374,1.6152063520079087,1.666014665937417,0.9369204572872584,1.3419367733867231,1.6103878751843834,1.4127931226655233,0.9085026039720135,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,1
-0.9004736463354824,-0.2293539754842245,-1.08255577698026,-1.0777880059888731,0.013221133208877,0.4466940357837081,-1.5102658168777776,-0.0015259427466193,-0.9969508461614668,False,True,False,False,False,True,False,False,True,False,False,True,True,True,False,1
1.1008299940554689,1.7322024427757878,-1.0740578213332754,-0.7002004823292919,1.0235172689196068,1.3419367733867231,-0.5413714064499797,-1.4158450081587617,-0.0875298813250329,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,0
